wall_mono_s,sim_time,lin_vel_body_x,lin_vel_body_y,lin_vel_body_z,ang_vel_body_x,ang_vel_body_y,ang_vel_body_z,base_depth_m,base_vz_down_mps,buoy_force_world_z,weight_force_world_z,net_static_force_world_z,initial_depth_hold_active,thr_force_body_x,thr_force_body_y,thr_force_body_z,thr_torque_body_x,thr_torque_body_y,thr_torque_body_z,thr_force_world_x,thr_force_world_y,thr_force_world_z,thr_torque_world_x,thr_torque_world_y,thr_torque_world_z,xfrc_force_world_x,xfrc_force_world_y,xfrc_force_world_z,xfrc_torque_world_x,xfrc_torque_world_y,xfrc_torque_world_z,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qfrc_applied_0,qfrc_applied_1,qfrc_applied_2,qfrc_applied_3,qfrc_applied_4,qfrc_applied_5,qfrc_actuator_0,qfrc_actuator_1,qfrc_actuator_2,qfrc_actuator_3,qfrc_actuator_4,qfrc_actuator_5,qfrc_fluid_0,qfrc_fluid_1,qfrc_fluid_2,qfrc_fluid_3,qfrc_fluid_4,qfrc_fluid_5,qfrc_passive_0,qfrc_passive_1,qfrc_passive_2,qfrc_passive_3,qfrc_passive_4,qfrc_passive_5,qfrc_bias_0,qfrc_bias_1,qfrc_bias_2,qfrc_bias_3,qfrc_bias_4,qfrc_bias_5,qacc_0,qacc_1,qacc_2,qacc_3,qacc_4,qacc_5,sitl_ch1_pwm,sitl_ch2_pwm,sitl_ch3_pwm,sitl_ch4_pwm,sitl_ch5_pwm,sitl_ch6_pwm,sitl_ch7_pwm,sitl_ch8_pwm,ver_lf_servo_norm,ver_lf_target,ver_lf_state,ver_lf_force,ver_lf_direct_gain,ver_lr_servo_norm,ver_lr_target,ver_lr_state,ver_lr_force,ver_lr_direct_gain,ver_rf_servo_norm,ver_rf_target,ver_rf_state,ver_rf_force,ver_rf_direct_gain,ver_rr_servo_norm,ver_rr_target,ver_rr_state,ver_rr_force,ver_rr_direct_gain,yaw_lf_servo_norm,yaw_lf_target,yaw_lf_state,yaw_lf_force,yaw_lf_direct_gain,yaw_lr_servo_norm,yaw_lr_target,yaw_lr_state,yaw_lr_force,yaw_lr_direct_gain,yaw_rf_servo_norm,yaw_rf_target,yaw_rf_state,yaw_rf_force,yaw_rf_direct_gain,yaw_rr_servo_norm,yaw_rr_target,yaw_rr_state,yaw_rr_force,yaw_rr_direct_gain
298978.684,26.8,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298978.737,26.85,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298978.793,26.9,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298978.849,26.95,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298978.902,27,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298978.958,27.05,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.012,27.1,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.064,27.15,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.118,27.2,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.171,27.25,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.222,27.3,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.277,27.35,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.33,27.4,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.385,27.45,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.437,27.5,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.486,27.55,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.537,27.6,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.587,27.65,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.637,27.7,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.688,27.75,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.74,27.8,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.793,27.85,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.846,27.9,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.901,27.95,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298979.954,28,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.006,28.05,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.058,28.1,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.11,28.15,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.162,28.2,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.214,28.25,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.266,28.3,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.319,28.35,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.372,28.4,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.426,28.45,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.479,28.5,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.533,28.55,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
298980.584,28.6,0,0,0,0,0,0,0.367101461,-0,147.154539,-147.154539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,4.77005635,-1.84287427,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113064653,-0.170557715,0.028678576,-1.50592409,-4.29600415,0.000203790948,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
